date,date_utc,hard_coal,coal-derived,lignite,gas,oil,biomass,wind_onshore,solar,hydro_pumped_storage,hydro_run-of-river_and_poundage,hydro_water_reservoir,other,other_renewable
16.04.2026 16:45,16.04.2026 14:45,6500.65,147.94,4156.23,2287.42,165.01,316.76,1048.89,4831.75,0.00,112.02,31.81,632.94,70.68
16.04.2026 17:00,16.04.2026 15:00,6599.20,151.91,4167.47,2239.00,164.87,319.51,975.19,4517.22,0.00,118.52,34.08,639.47,71.29
16.04.2026 17:15,16.04.2026 15:15,6800.05,150.92,4321.90,2271.25,165.28,319.43,935.28,3900.50,0.00,118.82,34.08,640.23,71.41
16.04.2026 17:30,16.04.2026 15:30,6953.68,150.74,4442.66,2460.87,166.90,315.53,889.83,3200.60,0.00,118.82,34.08,641.79,71.63
16.04.2026 17:45,16.04.2026 15:45,7031.63,151.94,4495.94,2709.72,166.58,316.31,888.74,2725.43,434.70,118.82,55.06,642.54,71.64
16.04.2026 18:00,16.04.2026 16:00,7118.17,153.85,4670.96,2714.01,168.30,321.25,843.05,2223.24,453.60,128.99,116.32,652.13,72.57
16.04.2026 18:15,16.04.2026 16:15,7291.83,154.55,4739.50,3232.33,167.25,333.74,820.70,1820.96,536.40,128.89,145.43,657.49,72.97
16.04.2026 18:30,16.04.2026 16:30,7384.68,153.07,4754.58,3414.33,168.03,335.79,847.71,1261.39,551.68,129.19,168.74,657.28,72.91
16.04.2026 18:45,16.04.2026 16:45,7228.43,155.67,4808.04,3371.54,166.95,342.15,793.28,837.42,553.34,128.89,169.08,655.65,72.83
16.04.2026 19:00,16.04.2026 17:00,7125.83,155.61,4827.29,3359.04,167.90,342.57,757.95,552.93,654.78,146.02,174.69,659.62,73.09
16.04.2026 19:15,16.04.2026 17:15,7135.25,155.53,4886.49,3453.43,167.41,342.51,775.41,272.31,607.83,146.22,144.41,661.81,73.23
16.04.2026 19:30,16.04.2026 17:30,7235.36,155.04,4878.45,3485.27,167.84,343.13,792.27,113.96,594.21,146.22,180.70,659.25,73.00
16.04.2026 19:45,16.04.2026 17:45,7269.28,154.48,4846.38,3571.67,169.19,342.91,792.49,72.56,729.24,146.02,186.60,661.62,73.22
16.04.2026 20:00,16.04.2026 18:00,6918.76,153.15,4882.16,3673.82,164.12,344.43,804.98,0.00,678.50,142.72,196.60,661.34,73.15
16.04.2026 20:15,16.04.2026 18:15,6992.65,153.46,5003.25,3647.91,164.38,340.54,780.78,0.00,700.16,142.32,153.26,660.42,72.99
16.04.2026 20:30,16.04.2026 18:30,7156.55,153.36,4901.76,3698.61,163.55,341.48,784.65,0.00,749.25,142.32,190.81,660.57,73.10
16.04.2026 20:45,16.04.2026 18:45,7040.67,153.44,4875.66,3609.90,165.63,341.82,769.97,0.00,695.87,142.22,184.87,658.90,72.94
16.04.2026 21:00,16.04.2026 19:00,6938.52,154.15,4857.39,3551.99,169.51,339.27,773.23,0.00,616.52,106.76,164.78,664.52,73.53
16.04.2026 21:15,16.04.2026 19:15,7007.97,153.91,4867.84,3550.84,168.63,341.22,764.87,0.00,499.40,106.46,156.62,665.45,73.57
16.04.2026 21:30,16.04.2026 19:30,6913.28,153.03,4867.77,3582.18,169.98,336.74,759.15,0.00,576.20,106.56,155.05,663.73,73.45
16.04.2026 21:45,16.04.2026 19:45,6776.89,153.63,4848.60,3335.13,169.15,337.90,743.42,0.00,530.60,106.46,105.72,659.06,72.99
16.04.2026 22:00,16.04.2026 20:00,6815.27,149.88,4922.19,3468.63,167.30,333.35,815.82,0.00,356.00,103.69,29.02,641.25,71.42
16.04.2026 22:15,16.04.2026 20:15,6895.35,149.56,4921.26,3527.05,166.73,332.49,932.11,0.00,437.50,103.89,29.02,637.46,71.01
16.04.2026 22:30,16.04.2026 20:30,6807.02,150.01,4912.43,3529.82,166.42,337.56,866.40,0.00,377.10,103.89,29.02,642.77,71.51
16.04.2026 22:45,16.04.2026 20:45,6844.22,150.13,4688.87,3489.51,166.68,337.63,785.71,0.00,308.20,103.79,29.02,643.83,71.63
16.04.2026 23:00,16.04.2026 21:00,6712.43,149.83,4644.45,3456.31,167.21,338.86,761.11,0.00,0.00,101.82,28.35,644.55,71.78
16.04.2026 23:15,16.04.2026 21:15,6641.08,149.59,4543.15,3225.15,168.24,340.18,790.48,0.00,0.00,102.02,28.35,644.32,71.72
16.04.2026 23:30,16.04.2026 21:30,6628.91,149.86,4452.50,3319.40,166.63,337.14,762.82,0.00,0.00,101.72,28.35,647.00,72.01
16.04.2026 23:45,16.04.2026 21:45,6654.80,150.45,4404.95,3356.53,167.52,333.77,739.48,0.00,0.00,101.82,28.35,645.47,71.77
17.04.2026 00:00,16.04.2026 22:00,6623.05,151.46,4255.34,3509.56,168.54,332.66,757.03,0.00,0.00,100.41,28.44,637.63,70.41
17.04.2026 00:15,16.04.2026 22:15,6804.84,151.48,4368.46,3212.33,165.46,334.21,699.99,0.00,0.00,100.61,28.44,636.88,70.32
17.04.2026 00:30,16.04.2026 22:30,6724.77,150.07,4178.31,3140.01,165.94,335.09,691.80,0.00,0.00,100.81,28.44,639.53,70.71
17.04.2026 00:45,16.04.2026 22:45,6798.96,149.86,4307.29,3192.77,165.32,333.00,671.32,0.00,0.00,100.61,28.44,636.01,70.38
17.04.2026 01:00,16.04.2026 23:00,6776.92,151.51,4225.52,3349.89,166.17,336.13,665.73,0.00,0.00,100.37,28.39,635.60,70.33
17.04.2026 01:15,16.04.2026 23:15,6737.01,153.06,4218.46,3262.68,166.95,336.14,679.59,0.00,0.00,100.57,28.39,637.24,70.47
17.04.2026 01:30,16.04.2026 23:30,6676.02,153.65,4221.45,3197.96,167.06,339.01,684.70,0.00,0.00,100.37,28.39,640.53,70.81
17.04.2026 01:45,16.04.2026 23:45,6736.47,154.65,4226.93,3158.99,166.16,334.50,688.55,0.00,0.00,100.37,28.39,632.23,69.90
17.04.2026 02:00,17.04.2026 00:00,6901.27,155.46,4264.91,3045.42,166.11,337.51,689.09,0.00,0.00,100.48,28.41,633.09,70.01
17.04.2026 02:15,17.04.2026 00:15,6872.81,155.26,4193.23,3146.23,167.36,336.46,767.92,0.00,0.00,100.58,28.41,635.49,70.31
17.04.2026 02:30,17.04.2026 00:30,6912.13,155.21,4266.07,3079.85,168.13,334.55,829.97,0.00,0.00,100.78,28.41,631.00,69.82
17.04.2026 02:45,17.04.2026 00:45,6909.59,154.95,4210.44,3081.05,167.09,338.07,845.18,0.00,0.00,100.48,28.41,634.06,70.16
17.04.2026 03:00,17.04.2026 01:00,6849.47,154.08,4206.60,2920.25,167.59,336.88,790.63,0.00,0.00,100.41,28.44,633.49,70.11
17.04.2026 03:15,17.04.2026 01:15,6833.80,154.57,4206.80,3022.67,168.32,336.15,810.73,0.00,0.00,100.51,28.44,634.86,70.22
17.04.2026 03:30,17.04.2026 01:30,6873.07,154.22,4213.74,2991.68,170.40,337.80,801.05,0.00,0.00,100.51,28.44,636.16,70.40
17.04.2026 03:45,17.04.2026 01:45,6923.01,157.13,4217.61,3007.68,170.29,341.69,800.82,0.00,0.00,100.41,28.44,640.30,70.79
17.04.2026 04:00,17.04.2026 02:00,6976.60,159.96,4251.85,3084.26,170.87,338.10,838.50,0.00,0.00,100.07,28.42,640.92,70.87
17.04.2026 04:15,17.04.2026 02:15,6966.93,159.17,4243.35,3114.33,170.87,340.09,854.69,0.00,0.00,100.27,28.42,640.89,70.84
17.04.2026 04:30,17.04.2026 02:30,6962.39,157.82,4337.87,3165.22,170.09,337.43,912.99,0.00,0.00,100.27,28.42,640.72,70.89
17.04.2026 04:45,17.04.2026 02:45,6994.27,159.46,4433.71,3363.91,171.50,337.20,1025.84,0.00,0.00,100.37,28.42,637.94,70.61
17.04.2026 05:00,17.04.2026 03:00,7041.31,159.70,4477.18,3335.31,173.76,334.85,1015.43,0.00,0.00,101.52,28.70,638.07,70.74
17.04.2026 05:15,17.04.2026 03:15,7015.53,159.40,4524.30,3164.22,173.82,337.39,1003.42,24.02,0.00,101.02,28.70,640.90,71.08
17.04.2026 05:30,17.04.2026 03:30,7063.55,157.65,4493.02,3367.34,173.87,331.60,1025.18,45.22,0.00,99.06,27.89,631.89,66.36
17.04.2026 05:45,17.04.2026 03:45,6959.69,158.38,4522.33,3539.50,175.94,335.74,1012.45,136.08,162.90,101.32,48.65,640.64,71.01
17.04.2026 06:00,17.04.2026 04:00,6854.59,162.51,4628.65,3514.88,175.87,340.09,964.10,313.55,217.10,114.15,109.03,645.72,71.23
17.04.2026 06:15,17.04.2026 04:15,6884.22,161.10,4548.82,3648.18,175.92,334.65,977.51,622.13,376.69,113.95,112.76,648.51,71.38
17.04.2026 06:30,17.04.2026 04:30,6926.50,159.30,4615.12,3698.74,179.05,338.67,1010.55,1010.23,346.04,114.45,112.69,649.02,71.49
17.04.2026 06:45,17.04.2026 04:45,6978.83,160.81,4549.18,3697.11,176.53,335.18,1014.54,1657.46,374.53,114.05,119.73,644.12,70.85
17.04.2026 07:00,17.04.2026 05:00,7034.38,160.08,4521.64,3696.23,176.18,333.95,988.18,2274.32,456.39,121.54,122.04,645.32,71.00
17.04.2026 07:15,17.04.2026 05:15,6874.44,160.22,4408.90,3666.64,174.84,336.75,871.31,3055.26,456.42,121.14,121.96,638.87,70.44
17.04.2026 07:30,17.04.2026 05:30,6751.48,156.30,4399.07,3478.92,173.44,334.81,724.16,3688.39,440.50,121.14,115.14,639.79,70.58
17.04.2026 07:45,17.04.2026 05:45,6750.95,155.52,4386.00,3422.76,172.56,337.41,610.26,4677.12,438.30,120.94,116.34,642.08,70.71
17.04.2026 08:00,17.04.2026 06:00,6803.36,152.28,4372.57,3498.32,171.49,335.57,496.90,5413.11,141.40,122.58,46.46,635.89,70.16
17.04.2026 08:15,17.04.2026 06:15,6770.42,150.47,4398.41,3108.47,171.75,334.65,482.06,6384.43,141.80,122.18,46.47,633.98,69.99
17.04.2026 08:30,17.04.2026 06:30,6431.50,153.55,4012.16,3270.81,170.19,329.07,473.01,7260.64,0.00,122.38,35.74,634.30,70.05
17.04.2026 08:45,17.04.2026 06:45,6293.21,153.31,3596.61,3037.65,170.66,330.98,476.19,8079.39,0.00,122.48,35.74,636.74,70.26
17.04.2026 09:00,17.04.2026 07:00,6146.29,151.70,3409.46,2373.27,169.01,324.53,518.30,8926.42,0.00,110.97,31.93,627.69,69.47
17.04.2026 09:15,17.04.2026 07:15,5567.44,150.28,2967.35,2035.03,167.60,325.56,555.40,9505.39,0.00,111.17,31.93,623.40,69.22
17.04.2026 09:30,17.04.2026 07:30,5180.66,150.41,2545.51,1996.83,167.54,327.50,569.34,10595.85,0.00,110.37,31.93,624.59,69.31
17.04.2026 09:45,17.04.2026 07:45,4987.81,150.37,2575.06,1730.20,167.08,327.91,613.28,10766.67,0.00,111.17,31.93,623.99,69.28
17.04.2026 10:00,17.04.2026 08:00,5071.47,145.33,2626.45,1700.93,166.17,313.55,641.16,10961.89,0.00,109.55,31.59,608.98,68.11
17.04.2026 10:15,17.04.2026 08:15,4883.90,145.12,2528.47,1624.56,166.68,314.68,710.72,11291.16,0.00,109.85,31.59,607.44,67.94
17.04.2026 10:30,17.04.2026 08:30,4898.42,145.31,2505.98,1623.82,167.26,314.13,812.21,11518.84,0.00,110.05,31.59,611.07,68.33
17.04.2026 10:45,17.04.2026 08:45,4839.17,145.22,2502.78,1624.55,162.89,312.78,918.93,12167.56,0.00,109.65,31.59,598.12,66.94
17.04.2026 11:00,17.04.2026 09:00,4989.05,144.40,2496.12,1626.77,160.36,299.81,1025.87,12658.41,0.00,100.79,28.62,585.67,65.92
17.04.2026 11:15,17.04.2026 09:15,4799.93,146.08,2492.30,1604.08,161.45,289.48,1059.22,12603.71,0.00,100.79,28.62,587.02,66.02
17.04.2026 11:30,17.04.2026 09:30,4804.39,143.36,2498.84,1605.78,160.09,287.81,1159.29,12693.43,0.00,100.89,28.62,585.81,65.85
17.04.2026 11:45,17.04.2026 09:45,4793.87,144.26,2499.98,1600.93,159.58,291.23,1223.16,12582.57,0.00,100.79,28.62,580.93,65.36
17.04.2026 12:00,17.04.2026 10:00,4935.28,146.23,2631.20,1631.31,159.78,292.86,1227.20,11908.86,0.00,101.11,28.63,580.94,65.28
17.04.2026 12:15,17.04.2026 10:15,4938.10,145.69,2619.89,1634.20,159.51,293.84,1282.11,11769.78,0.00,101.01,28.63,583.38,65.56
17.04.2026 12:30,17.04.2026 10:30,4959.00,144.09,2637.24,1638.59,159.21,292.38,1321.34,11393.83,0.00,101.21,28.63,581.26,65.42
17.04.2026 12:45,17.04.2026 10:45,5011.54,145.07,2659.32,1642.04,160.09,288.53,1353.93,10960.12,0.00,101.01,28.63,574.68,64.73
17.04.2026 13:00,17.04.2026 11:00,5160.10,143.86,2676.39,1729.81,159.45,290.94,1401.78,10570.28,0.00,101.30,28.63,569.75,64.36
17.04.2026 13:15,17.04.2026 11:15,5446.47,143.97,2676.13,1792.60,159.02,288.92,1377.43,10588.66,0.00,101.00,28.63,571.23,64.44
17.04.2026 13:30,17.04.2026 11:30,5478.05,144.25,2653.58,1657.70,158.25,289.19,1448.79,10699.76,0.00,100.80,28.63,570.37,64.36
17.04.2026 13:45,17.04.2026 11:45,5446.80,142.40,2692.29,1926.87,156.64,288.95,1469.92,9907.61,0.00,101.00,28.63,572.70,64.64
17.04.2026 14:00,17.04.2026 12:00,5001.52,144.15,2508.10,1616.73,158.63,291.20,1602.02,10749.91,0.00,100.98,28.57,572.61,64.61
17.04.2026 14:15,17.04.2026 12:15,4984.44,144.75,2509.28,1611.39,157.14,290.50,1630.38,10973.70,0.00,100.68,28.57,573.58,64.78
17.04.2026 14:30,17.04.2026 12:30,5019.72,145.44,2506.16,1610.60,159.47,290.00,1670.68,10100.74,0.00,101.18,28.57,577.36,65.17
17.04.2026 14:45,17.04.2026 12:45,5057.58,145.87,2504.52,1605.74,160.00,294.32,1738.83,11088.90,0.00,101.08,28.57,577.49,65.19
17.04.2026 15:00,17.04.2026 13:00,5035.92,149.29,2504.02,1610.22,160.07,295.36,1685.62,10870.88,0.00,101.10,28.57,585.29,65.44
17.04.2026 15:15,17.04.2026 13:15,4795.05,149.19,2517.03,1612.20,160.65,295.73,1767.75,10058.34,0.00,100.90,28.57,585.11,65.42
17.04.2026 15:30,17.04.2026 13:30,4904.61,147.94,2594.29,1629.75,160.07,297.48,1851.00,9446.07,0.00,100.90,28.57,585.09,65.41
17.04.2026 15:45,17.04.2026 13:45,5026.93,147.60,2661.26,1682.42,159.98,305.05,1850.92,9643.78,0.00,100.80,28.57,599.53,66.88
17.04.2026 16:00,17.04.2026 14:00,5011.17,151.34,2403.05,1680.93,166.47,308.47,1836.50,9209.36,0.00,110.78,31.97,621.32,68.74
17.04.2026 16:15,17.04.2026 14:15,5069.93,151.83,2430.87,1690.20,165.91,307.81,1855.12,9331.51,0.00,110.88,31.97,629.36,69.60
17.04.2026 16:30,17.04.2026 14:30,5090.43,153.22,2506.68,1709.62,165.69,308.81,1945.93,8274.91,0.00,111.08,31.97,620.10,68.61
17.04.2026 16:45,17.04.2026 14:45,5304.00,153.59,2645.05,1840.95,166.94,317.56,1890.32,7010.53,0.00,111.38,31.97,629.35,69.46
17.04.2026 17:00,17.04.2026 15:00,5348.85,154.13,2950.70,1892.65,167.77,317.49,1853.83,6701.02,0.00,116.91,34.00,634.08,69.92
17.04.2026 17:15,17.04.2026 15:15,5547.21,154.16,3291.30,1948.53,171.21,318.36,1896.68,5978.85,0.00,117.00,34.00,631.54,69.72
17.04.2026 17:30,17.04.2026 15:30,5790.55,154.13,3525.86,2298.47,171.83,316.17,1884.49,5330.05,0.00,117.11,34.00,624.89,69.04
17.04.2026 17:45,17.04.2026 15:45,6326.86,154.13,3752.05,2534.91,172.09,324.67,1812.14,4324.56,164.30,116.81,34.00,642.73,70.87
17.04.2026 18:00,17.04.2026 16:00,6417.00,153.74,3721.54,2597.61,171.73,327.62,1713.09,3488.45,619.10,123.20,36.08,642.60,70.84
17.04.2026 18:15,17.04.2026 16:15,6316.59,152.88,3850.92,2513.98,171.84,330.83,1622.45,2478.45,570.00,122.90,36.08,643.53,70.91
17.04.2026 18:30,17.04.2026 16:30,6747.46,151.98,3877.90,2847.17,173.14,332.02,1530.02,1763.51,663.00,122.80,36.08,644.95,71.04
17.04.2026 18:45,17.04.2026 16:45,6682.23,149.27,3839.74,3181.07,174.91,333.00,1460.64,1161.32,605.90,123.10,198.03,645.83,71.17
17.04.2026 19:00,17.04.2026 17:00,6754.71,152.85,3812.56,3441.23,169.90,333.71,1400.65,775.17,952.55,139.57,302.80,649.22,71.13
17.04.2026 19:15,17.04.2026 17:15,6684.37,152.54,3866.59,3406.84,169.17,333.03,1354.04,391.98,811.64,139.97,299.87,648.97,71.08
17.04.2026 19:30,17.04.2026 17:30,6731.13,152.54,3839.93,3449.72,165.90,333.48,1313.94,177.41,896.65,139.97,303.16,647.83,70.94
17.04.2026 19:45,17.04.2026 17:45,6861.52,153.05,3859.52,3492.23,167.46,335.40,1401.37,62.75,772.12,139.47,311.96,650.34,71.23
17.04.2026 20:00,17.04.2026 18:00,6766.81,153.08,3883.61,3516.18,168.84,336.78,1486.92,0.00,729.08,136.42,301.96,647.26,70.90
17.04.2026 20:15,17.04.2026 18:15,6787.38,154.74,3911.02,3505.14,168.38,338.44,1528.56,0.00,698.00,136.22,314.94,642.26,70.33
17.04.2026 20:30,17.04.2026 18:30,6793.77,154.05,3866.86,3525.26,168.95,335.76,1610.99,0.00,696.20,136.32,313.66,641.98,70.37
17.04.2026 20:45,17.04.2026 18:45,7113.65,155.83,3868.73,3553.85,170.46,337.38,1638.25,0.00,724.90,136.12,323.06,642.21,70.39
17.04.2026 21:00,17.04.2026 19:00,7099.12,155.21,3929.69,3485.80,169.03,334.19,1701.29,0.00,608.30,104.66,179.00,640.54,70.17
17.04.2026 21:15,17.04.2026 19:15,6904.40,156.09,3844.19,3487.18,169.29,333.00,1728.22,0.00,640.30,105.16,158.59,641.15,70.26
17.04.2026 21:30,17.04.2026 19:30,6740.89,156.30,3940.52,3289.06,171.43,335.14,1750.83,0.00,640.50,105.06,158.52,644.71,70.66
17.04.2026 21:45,17.04.2026 19:45,6656.13,157.12,3852.15,3131.77,171.95,336.15,1746.04,0.00,553.60,104.76,158.94,642.25,70.40
17.04.2026 22:00,17.04.2026 20:00,6817.09,153.66,3843.08,3181.15,170.88,336.56,1716.81,0.00,480.80,102.12,28.93,637.83,70.33
17.04.2026 22:15,17.04.2026 20:15,6976.99,153.73,3845.13,3272.64,172.60,336.06,1628.99,0.00,325.10,102.22,28.93,639.14,70.53
